step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
28555.0,3,4.0,0.21052631578947367,9.688491654630138,3,4.0,0.3129353377732681,3,4.0
28560.0,0,0.0,0.0,9.485297312592946,0,4.0,0.3928984014198198,0,4.0
28565.0,0,0.0,0.0,11.332737388596538,0,0.0,0.46139432964140004,0,0.0
28570.0,2,1.0,0.0625,10.689577116705449,2,1.0,0.2660259257058077,2,1.0
28575.0,2,9.0,0.75,8.590387900316692,2,9.0,0.1922991949252534,2,9.0
28580.0,3,2.0,0.14285714285714285,5.947502318461283,2,11.0,0.15202571000426884,2,11.0
28585.0,1,0.0,0.0,9.952950216801122,0,0.0,0.4850059974027581,0,0.0
28590.0,0,0.0,0.0,11.776739263229462,0,0.0,0.3571092517293671,0,0.0
28595.0,0,0.0,0.0,11.55888271121788,0,0.0,0.29416307705250905,0,0.0
28600.0,2,4.0,0.3333333333333333,9.330467711160962,2,4.0,0.3023853728456385,2,4.0
28605.0,0,0.0,0.0,9.558025660512493,0,0.0,0.3378198489256494,0,0.0
28610.0,2,4.0,0.2857142857142857,10.317951503161408,2,4.0,0.3270705114231308,2,4.0
28615.0,1,9.0,0.6923076923076923,9.872748834846075,1,9.0,0.4907851833064196,1,9.0
28620.0,2,14.0,1.0,10.47498705040862,2,14.0,0.37635531058868715,2,14.0
28625.0,0,0.0,0.0,9.92188065477642,0,0.0,0.46115889830128903,0,0.0
28630.0,4,10.0,0.5263157894736842,8.273232426518613,4,10.0,0.31676720607979253,4,10.0
28635.0,1,2.0,0.11764705882352941,7.878330671247869,1,4.0,0.4093401052419285,1,4.0
28640.0,5,15.0,0.7142857142857143,7.0657230729421565,4,14.0,0.24865939710512433,4,14.0
28645.0,3,1.0,0.047619047619047616,7.20886983157038,3,7.0,0.27667670765635716,3,7.0
28650.0,3,8.0,0.38095238095238093,8.212294412445406,3,8.0,0.26562834608861946,3,8.0
28655.0,3,2.0,0.09090909090909091,8.041817620531127,3,3.0,0.27946174079545716,3,3.0
28660.0,4,14.0,0.6086956521739131,9.80668812116664,4,14.0,0.27222557036410744,4,14.0
28665.0,1,0.0,0.0,8.494367221130407,1,14.0,0.17914267176997772,1,14.0
28670.0,3,9.0,0.47368421052631576,9.804426986269709,3,9.0,0.185040449874008,3,9.0
28675.0,3,24.0,1.6,8.939996338822153,3,24.0,0.2461444117815382,3,24.0
28680.0,1,1.0,0.07142857142857142,7.00702985095361,1,13.0,0.23414112656820826,1,13.0
28685.0,1,0.0,0.0,10.996415010202185,1,1.0,0.38765751216369826,1,1.0
28690.0,1,0.0,0.0,10.200924044495768,1,0.0,0.35166819144403966,1,0.0
28695.0,2,5.0,0.38461538461538464,7.537286076974057,2,5.0,0.35397952541191785,2,5.0
28700.0,0,0.0,0.0,7.885712389984825,0,3.0,0.5462551548503362,0,3.0
28705.0,0,0.0,0.0,11.719209979298093,0,0.0,0.6951078015009543,0,0.0
28710.0,0,0.0,0.0,10.541305211955217,0,0.0,0.6012401077414096,0,0.0
28715.0,3,5.0,0.3125,7.982748843468108,3,5.0,0.4315605096652568,3,5.0
28720.0,2,1.0,0.05555555555555555,8.583813148831716,1,4.0,0.444522767186425,1,4.0
28725.0,3,11.0,0.55,10.440074963032194,2,11.0,0.3826105797922206,2,11.0
28730.0,1,0.0,0.0,8.137897187576005,0,0.0,0.3301073236254516,0,0.0
28735.0,2,9.0,0.5625,7.4344542138678325,2,9.0,0.1995758941707131,2,9.0
28740.0,2,0.0,0.0,7.3716628168792795,1,3.0,0.42607852247635575,1,3.0
28745.0,0,0.0,0.0,12.677272257343729,0,0.0,0.832328775413577,0,0.0
28750.0,0,0.0,0.0,9.802507574080874,0,0.0,0.4145533393370022,0,0.0
28755.0,3,8.0,1.1428571428571428,4.345392395198878,3,8.0,0.3481543781780768,3,8.0
28760.0,1,2.0,0.25,5.837917511565634,1,2.0,0.46438742213141315,1,2.0
28765.0,3,13.0,1.3,5.204658486801604,3,13.0,0.16599269698110938,3,13.0
28770.0,0,0.0,0.0,5.648508963607823,0,8.0,0.23828881227058876,0,8.0
28775.0,2,0.0,0.0,8.310338768871212,2,0.0,0.2987006148654927,2,0.0
28780.0,1,0.0,0.0,10.61702776161458,1,0.0,0.4079010783411267,1,0.0
28785.0,1,0.0,0.0,8.919718332697578,1,0.0,0.38258764228515324,1,0.0
28790.0,3,8.0,0.47058823529411764,7.57954060350814,3,8.0,0.2421863229024035,3,8.0
28795.0,0,0.0,0.0,6.316853951763187,0,8.0,0.21115204745031033,0,8.0
28800.0,3,8.0,0.4444444444444444,6.724739172774142,3,9.0,0.14323135526947434,3,9.0
28805.0,2,18.0,1.125,7.94945333417135,2,20.0,0.20467830371175091,2,20.0
28810.0,1,1.0,0.07692307692307693,8.223912752917695,1,14.0,0.13921877192265075,1,14.0
28815.0,4,13.0,1.3,6.998825387194789,4,15.0,0.001610587770939828,4,15.0
28820.0,1,6.0,0.6666666666666666,8.279278474182503,1,21.0,0.15130886795527337,1,21.0
28825.0,0,0.0,0.0,11.003994350210984,0,0.0,1.0,0,0.0
28830.0,0,0.0,0.0,13.884565558431198,0,0.0,1.0,0,0.0
28835.0,0,0.0,0.0,15.293541879564657,0,0.0,1.0,0,0.0
28840.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28845.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28855.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28860.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28905.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28910.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28915.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28920.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28925.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28930.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28935.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28940.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28945.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28950.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28955.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28960.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28965.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28970.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28975.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28980.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28985.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28990.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28995.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29000.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29005.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29010.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29015.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29020.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29025.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29030.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29035.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29040.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29045.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29050.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29055.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29060.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29065.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29070.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29075.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29080.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29085.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29090.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29095.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29100.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29105.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29110.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29115.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29120.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29125.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29130.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29135.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29140.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29145.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29150.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29155.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29160.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29165.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29170.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29175.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29180.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29185.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29190.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29195.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29210.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29215.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29220.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29225.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29230.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29235.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29240.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29245.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29250.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29255.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29260.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29265.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29270.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29275.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29280.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29285.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29290.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29295.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29300.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29305.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29310.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29315.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29320.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29325.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29330.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29335.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29340.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29345.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29350.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29355.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29360.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29365.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29370.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29375.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29380.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29385.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29390.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29395.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29400.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29405.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29410.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29415.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29420.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29425.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29430.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29435.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29440.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
